Source,Target
7599,2794
4379,4261
4379,2794
4509,4261
4509,2794
8510,1667
8510,755
8510,1171
8511,1667
8511,755
8511,1171
3758,1667
3758,755
3758,1171
3964,1667
3964,755
3964,1171
8105,8105
8105,8106
8105,6308
8106,8105
8106,8106
8106,6308
6308,8105
6308,8106
6308,6308
8514,1020
8514,1616
8515,1020
8515,1616
4435,1020
4435,1616
8276,8276
8276,5059
8276,7509
8276,3110
8276,8277
8519,8276
8519,5059
8519,7509
8519,3110
8519,8277
6314,8276
6314,5059
6314,7509
6314,3110
6314,8277
8520,7756
7446,7756
7973,7756
7447,7756
8520,646
8520,330
8520,2612
7446,646
7446,330
7446,2612
7973,646
7973,330
7973,2612
7447,646
7447,330
7447,2612
8064,1020
8064,1887
7944,1020
7944,1887
8524,1020
8524,1887
6452,1020
6452,1887
8528,2992
3011,2992
6400,2992
8533,2589
8533,2590
8534,2589
8534,2590
6644,2220
4663,2220
8530,2220
6644,4345
4663,4345
8530,4345
7318,4903
7318,5318
7318,4023
8543,4903
8543,5318
8543,4023
8544,4903
8544,5318
8544,4023
3161,4903
3161,5318
3161,4023
2173,4903
2173,5318
2173,4023
8545,5305
8545,7268
7344,5305
7344,7268
6368,5305
6368,7268
8558,7697
8558,6415
8559,7697
8559,6415
8560,7697
8560,6415
6338,7697
6338,6415
7879,7879
7879,3967
7879,8175
7879,3292
8561,7879
8561,3967
8561,8175
8561,3292
8562,7879
8562,3967
8562,8175
8562,3292
8563,7879
8563,3967
8563,8175
8563,3292
6798,7879
6798,3967
6798,8175
6798,3292
3292,7879
3292,3967
3292,8175
3292,3292
4851,2738
4851,1871
4851,2260
2850,2738
2850,1871
2850,2260
7509,2738
7509,1871
7509,2260
6548,2738
6548,1871
6548,2260
4851,6392
4851,1901
2850,6392
2850,1901
7509,6392
7509,1901
6548,6392
6548,1901
4851,2850
2850,2850
7509,2850
6548,2850
7577,3584
8213,3584
8564,3584
8217,3584
7577,8248
7577,8249
7577,4032
8213,8248
8213,8249
8213,4032
8564,8248
8564,8249
8564,4032
8217,8248
8217,8249
8217,4032
8276,6707
8276,3758
8276,3964
8565,6707
8565,3758
8565,3964
8566,6707
8566,3758
8566,3964
6415,6707
6415,3758
6415,3964
7509,6707
7509,3758
7509,3964
8568,4340
8568,1814
8569,4340
8569,1814
8570,4340
8570,1814
7508,3427
7508,3428
7508,2391
7509,3427
7509,3428
7509,2391
7508,2050
7509,2050
8572,5136
8572,4356
8572,3543
4356,5136
4356,4356
4356,3543
8154,7671
8576,7671
3964,7671
8577,5620
8577,3436
8577,3679
8578,5620
8578,3436
8578,3679
5014,5620
5014,3436
5014,3679
3620,5620
3620,3436
3620,3679
8594,5167
8594,7098
8594,1601
8595,5167
8595,7098
8595,1601
8594,8158
8594,8159
8594,6653
8594,7630
8595,8158
8595,8159
8595,6653
8595,7630
8596,5643
8596,6290
8596,6292
8596,6291
8596,6293
8596,1670
8597,5643
8597,6290
8597,6292
8597,6291
8597,6293
8597,1670
8598,5643
8598,6290
8598,6292
8598,6291
8598,6293
8598,1670
8599,5643
8599,6290
8599,6292
8599,6291
8599,6293
8599,1670
8600,5643
8600,6290
8600,6292
8600,6291
8600,6293
8600,1670
8601,5643
8601,6290
8601,6292
8601,6291
8601,6293
8601,1670
863,5643
863,6290
863,6292
863,6291
863,6293
863,1670
8596,6601
8596,5235
8597,6601
8597,5235
8598,6601
8598,5235
8599,6601
8599,5235
8600,6601
8600,5235
8601,6601
8601,5235
863,6601
863,5235
8602,2992
8603,2992
8389,2992
8604,2992
2468,2992
2966,2992
8602,5341
8602,3275
8602,6452
8603,5341
8603,3275
8603,6452
8389,5341
8389,3275
8389,6452
8604,5341
8604,3275
8604,6452
2468,5341
2468,3275
2468,6452
2966,5341
2966,3275
2966,6452
8602,7472
8602,7473
8603,7472
8603,7473
8389,7472
8389,7473
8604,7472
8604,7473
2468,7472
2468,7473
2966,7472
2966,7473
8602,6954
8602,459
8603,6954
8603,459
8389,6954
8389,459
8604,6954
8604,459
2468,6954
2468,459
2966,6954
2966,459
859,252
859,253
7763,252
7763,253
859,7789
7763,7789
8001,1853
8001,330
8001,1523
1285,1853
1285,330
1285,1523
8001,8001
8001,1285
1285,8001
1285,1285
7516,7516
7516,7517
7526,7516
7526,7517
4037,7516
4037,7517
7517,7516
7517,7517
8610,2049
8610,475
5385,2049
5385,475
7653,2049
7653,475
8610,7272
8610,7273
8610,7274
5385,7272
5385,7273
5385,7274
7653,7272
7653,7273
7653,7274
8610,5479
8610,5480
8610,5481
8610,5482
8610,5483
8610,5484
8610,3446
8610,5485
8610,5486
8610,2827
8610,3282
8610,1853
5385,5479
5385,5480
5385,5481
5385,5482
5385,5483
5385,5484
5385,3446
5385,5485
5385,5486
5385,2827
5385,3282
5385,1853
7653,5479
7653,5480
7653,5481
7653,5482
7653,5483
7653,5484
7653,3446
7653,5485
7653,5486
7653,2827
7653,3282
7653,1853
8610,6392
8610,1901
5385,6392
5385,1901
7653,6392
7653,1901
8358,7438
8358,7970
8358,5539
8358,2650
8613,7438
8613,7970
8613,5539
8613,2650
7438,7438
7438,7970
7438,5539
7438,2650
2650,7438
2650,7970
2650,5539
2650,2650
8358,3751
8358,2237
8358,3019
8613,3751
8613,2237
8613,3019
7438,3751
7438,2237
7438,3019
2650,3751
2650,2237
2650,3019
8358,2650
8358,5539
8358,5540
8358,4913
8358,2047
8358,1361
8358,3836
8613,2650
8613,5539
8613,5540
8613,4913
8613,2047
8613,1361
8613,3836
7438,2650
7438,5539
7438,5540
7438,4913
7438,2047
7438,1361
7438,3836
2650,2650
2650,5539
2650,5540
2650,4913
2650,2047
2650,1361
2650,3836
8358,6613
8358,1020
8613,6613
8613,1020
7438,6613
7438,1020
2650,6613
2650,1020
860,585
5290,8294
5290,3911
5290,7292
5290,7671
8297,6320
8297,8297
8297,6369
8297,6368
6320,6320
6320,8297
6320,6369
6320,6368
6368,6320
6368,8297
6368,6369
6368,6368
8628,2220
3963,2220
8629,2220
8635,3364
8635,678
8636,3364
8636,678
8637,3364
8637,678
8635,5620
8635,3436
8635,3679
8636,5620
8636,3436
8636,3679
8637,5620
8637,3436
8637,3679
8647,3056
8647,3986
4132,3056
4132,3986
8648,3056
8648,3986
8647,5477
8647,2859
8647,5478
4132,5477
4132,2859
4132,5478
8648,5477
8648,2859
8648,5478
8653,8053
8653,8054
8653,2744
8653,7483
3836,8053
3836,8054
3836,2744
3836,7483
1361,8053
1361,8054
1361,2744
1361,7483
8218,1612
4325,1612
8218,2702
8218,1020
4325,2702
4325,1020
8659,2525
8659,3537
3453,2525
3453,3537
8660,5356
8660,3161
8660,5357
8660,1410
8661,5356
8661,3161
8661,5357
8661,1410
8662,5356
8662,3161
8662,5357
8662,1410
5231,5356
5231,3161
5231,5357
5231,1410
8660,6343
8660,2630
8660,8169
8661,6343
8661,2630
8661,8169
8662,6343
8662,2630
8662,8169
5231,6343
5231,2630
5231,8169
8663,3558
8663,330
2850,3558
2850,330
3773,3558
3773,330
8663,6707
8663,3758
2850,6707
2850,3758
3773,6707
3773,3758
8663,8046
8663,8047
8663,3758
2850,8046
2850,8047
2850,3758
3773,8046
3773,8047
3773,3758
8663,6499
2850,6499
3773,6499
3911,8294
3911,3911
3911,7292
3911,2525
3911,3537
3911,755
3911,1930
7186,3695
3862,3695
5713,3695
7186,5333
7186,2587
3862,5333
3862,2587
5713,5333
5713,2587
8667,2535
8667,2536
8668,2535
8668,2536
8669,2535
8669,2536
8667,2525
8667,3537
8668,2525
8668,3537
8669,2525
8669,3537
8672,2506
8672,3185
8672,3186
8673,2506
8673,3185
8673,3186
8674,4767
8674,3931
8675,4767
8675,3931
8676,4767
8676,3931
8677,4767
8677,3931
6485,4767
6485,3931
8674,4672
8674,4673
8674,1464
8675,4672
8675,4673
8675,1464
8676,4672
8676,4673
8676,1464
8677,4672
8677,4673
8677,1464
6485,4672
6485,4673
6485,1464
8678,4903
8678,5318
8678,4023
5657,4903
5657,5318
5657,4023
8679,4903
8679,5318
8679,4023
3708,4903
3708,5318
3708,4023
6268,4903
6268,5318
6268,4023
8680,6583
8680,7981
8680,6333
7451,6583
7451,7981
7451,6333
4953,6583
4953,7981
4953,6333
8680,7554
8680,7555
8680,7556
7451,7554
7451,7555
7451,7556
4953,7554
4953,7555
4953,7556
8680,2139
8680,1901
7451,2139
7451,1901
4953,2139
4953,1901
8683,7472
8683,7473
8684,7472
8684,7473
521,7472
521,7473
8683,521
8683,7152
8684,521
8684,7152
521,521
521,7152
7195,5636
7195,6620
7195,2816
7966,2010
7966,2964
7966,1989
7966,2965
3559,2010
3559,2964
3559,1989
3559,2965
7966,7918
7966,7919
7966,4074
7966,7920
7966,7921
7966,7922
7966,7923
7966,7924
7966,7925
7966,7926
3559,7918
3559,7919
3559,4074
3559,7920
3559,7921
3559,7922
3559,7923
3559,7924
3559,7925
3559,7926
8685,7880
8685,5506
8685,6522
8686,7880
8686,5506
8686,6522
5308,7880
5308,5506
5308,6522
5199,7880
5199,5506
5199,6522
5251,5059
5251,4037
2572,5059
2572,4037
6558,5059
6558,4037
8688,2525
8688,3537
8689,2525
8689,3537
6795,2525
6795,3537
7459,6408
7459,4355
3606,6408
3606,4355
6344,6408
6344,4355
2139,6408
2139,4355
7459,5305
7459,7268
3606,5305
3606,7268
6344,5305
6344,7268
2139,5305
2139,7268
8692,2650
8692,1361
8692,3019
8692,3836
6371,2650
6371,1361
6371,3019
6371,3836
8693,2650
8693,1361
8693,3019
8693,3836
3679,2650
3679,1361
3679,3019
3679,3836
1707,2650
1707,1361
1707,3019
1707,3836
6373,2650
6373,1361
6373,3019
6373,3836
8692,4631
8692,4632
8692,3658
6371,4631
6371,4632
6371,3658
8693,4631
8693,4632
8693,3658
3679,4631
3679,4632
3679,3658
1707,4631
1707,4632
1707,3658
6373,4631
6373,4632
6373,3658
8702,4475
8172,4475
8703,4475
8173,4475
8710,2650
8710,5539
8710,5540
8710,4913
8710,2047
8710,1361
8710,3836
8711,2650
8711,5539
8711,5540
8711,4913
8711,2047
8711,1361
8711,3836
8719,2222
8719,3492
8720,2222
8720,3492
4031,2222
4031,3492
8721,2222
8721,3492
6707,6707
6707,3758
7386,6707
7386,3758
3758,6707
3758,3758
6707,8046
6707,8047
6707,3758
7386,8046
7386,8047
7386,3758
3758,8046
3758,8047
3758,3758
8723,7583
8723,7584
8724,7583
8724,7584
6498,7583
6498,7584
4283,7583
4283,7584
8725,7583
8725,7584
8732,2649
8732,2886
8732,3492
8732,4
4767,2649
4767,2886
4767,3492
4767,4
7645,3584
1020,3584
3602,6392
3602,1901
3602,4475
8749,8301
8749,8302
8749,2539
7152,8301
7152,8302
7152,2539
6269,8301
6269,8302
6269,2539
8750,8301
8750,8302
8750,2539
2539,8301
2539,8302
2539,2539
8749,2525
8749,3537
7152,2525
7152,3537
6269,2525
6269,3537
8750,2525
8750,3537
2539,2525
2539,3537
4709,2992
1282,2992
2992,2992
8751,6806
8751,7585
8751,7586
8751,2312
8751,7587
8751,6789
1786,6806
1786,7585
1786,7586
1786,2312
1786,7587
1786,6789
8197,7484
8197,7485
8197,3376
8197,7486
1568,4080
4284,4080
8753,4556
8753,4557
8753,678
8754,4556
8754,4557
8754,678
4472,4556
4472,4557
4472,678
4261,4556
4261,4557
4261,678
6793,4556
6793,4557
6793,678
8733,5269
8733,2231
6461,5269
6461,2231
8755,5269
8755,2231
8756,5269
8756,2231
8724,1167
8724,4181
8724,4182
5301,1167
5301,4181
5301,4182
3632,1167
3632,4181
3632,4182
6726,1167
6726,4181
6726,4182
2139,1167
2139,4181
2139,4182
8724,2571
8724,3495
8724,3496
8724,3497
5301,2571
5301,3495
5301,3496
5301,3497
3632,2571
3632,3495
3632,3496
3632,3497
6726,2571
6726,3495
6726,3496
6726,3497
2139,2571
2139,3495
2139,3496
2139,3497
8724,3694
8724,710
5301,3694
5301,710
3632,3694
3632,710
6726,3694
6726,710
2139,3694
2139,710
8762,6621
8762,7957
5196,6621
5196,7957
191,583
825,583
8768,7880
8768,5506
8768,6522
7486,7880
7486,5506
7486,6522
8769,6392
8769,1901
8770,6392
8770,1901
8285,6392
8285,1901
969,6392
969,1901
8771,6392
8771,1901
7142,3630
7142,3451
7142,646
4876,3630
4876,3451
4876,646
7142,7459
7142,3606
7142,6344
7142,2139
4876,7459
4876,3606
4876,6344
4876,2139
7142,4652
7142,8626
4876,4652
4876,8626
7142,4475
4876,4475
8503,5638
8503,7154
8503,3555
6514,5638
6514,7154
6514,3555
5014,5638
5014,7154
5014,3555
8787,4165
8787,2655
8787,4166
8787,998
8787,3821
893,4165
893,2655
893,4166
893,998
893,3821
8790,6685
8790,2816
8790,6308
7190,6685
7190,2816
7190,6308
8791,6685
8791,2816
8791,6308
8455,6685
8455,2816
8455,6308
1474,6685
1474,2816
1474,6308
8792,4800
8792,4801
8792,4802
4247,4800
4247,4801
4247,4802
3567,3584
8318,3584
1323,3584
8801,3907
8801,678
8356,3907
8356,678
8802,7235
8802,4524
8802,3001
6461,7235
6461,4524
6461,3001
6980,7235
6980,4524
6980,3001
8802,6311
8802,1925
6461,6311
6461,1925
6980,6311
6980,1925
7164,7164
7164,5276
7164,7165
5276,7164
5276,5276
5276,7165
7165,7164
7165,5276
7165,7165
8811,7961
8811,7962
5176,7961
5176,7962
8356,3907
8356,678
8801,3907
8801,678
8820,5167
8820,7098
8820,1601
8821,5167
8821,7098
8821,1601
8822,4524
8822,7641
8822,7642
8822,7235
8822,7643
8822,7644
4851,4524
4851,7641
4851,7642
4851,7235
4851,7643
4851,7644
6312,4524
6312,7641
6312,7642
6312,7235
6312,7643
6312,7644
7509,4524
7509,7641
7509,7642
7509,7235
7509,7643
7509,7644
6548,4524
6548,7641
6548,7642
6548,7235
6548,7643
6548,7644
6314,4524
6314,7641
6314,7642
6314,7235
6314,7643
6314,7644
8822,6392
8822,1901
4851,6392
4851,1901
6312,6392
6312,1901
7509,6392
7509,1901
6548,6392
6548,1901
6314,6392
6314,1901
8822,8248
8822,8249
8822,4032
4851,8248
4851,8249
4851,4032
6312,8248
6312,8249
6312,4032
7509,8248
7509,8249
7509,4032
6548,8248
6548,8249
6548,4032
6314,8248
6314,8249
6314,4032
8823,6499
2850,6499
2313,6332
2313,6333
2313,6334
7252,1019
7252,253
7133,1019
7133,253
7681,1019
7681,253
7252,6613
7252,1020
7133,6613
7133,1020
7681,6613
7681,1020
8829,4741
8829,5675
8829,4742
8829,2223
5445,4741
5445,5675
5445,4742
5445,2223
8829,2525
8829,3537
5445,2525
5445,3537
8829,7693
8829,1885
8829,3472
5445,7693
5445,1885
5445,3472
8539,1325
8539,178
8701,1325
8701,178
8830,1325
8830,178
8831,1325
8831,178
2911,1325
2911,178
2816,1325
2816,178
178,1325
178,178
8539,6732
8539,4025
8701,6732
8701,4025
8830,6732
8830,4025
8831,6732
8831,4025
2911,6732
2911,4025
2816,6732
2816,4025
178,6732
178,4025
8834,3905
8834,1573
8835,3905
8835,1573
3562,3905
3562,1573
3001,3905
3001,1573
8834,2392
8835,2392
3562,2392
3001,2392
8834,3309
8834,3735
8834,4243
8834,1621
8835,3309
8835,3735
8835,4243
8835,1621
3562,3309
3562,3735
3562,4243
3562,1621
3001,3309
3001,3735
3001,4243
3001,1621
8836,5638
8836,7154
8836,3555
7154,5638
7154,7154
7154,3555
3555,5638
3555,7154
3555,3555
7974,2992
8843,2992
8844,2992
7975,2992
7974,7974
7974,7975
8843,7974
8843,7975
8844,7974
8844,7975
7975,7974
7975,7975
8848,6282
8848,3378
8848,1904
3378,6282
3378,3378
3378,1904
7539,6282
7539,3378
7539,1904
8849,6282
8849,3378
8849,1904
8848,8046
8848,8047
8848,3758
3378,8046
3378,8047
3378,3758
7539,8046
7539,8047
7539,3758
8849,8046
8849,8047
8849,3758
8848,4519
8848,5623
8848,5587
3378,4519
3378,5623
3378,5587
7539,4519
7539,5623
7539,5587
8849,4519
8849,5623
8849,5587
1904,1357
8850,1357
1904,2554
1904,976
8850,2554
8850,976
7802,823
7802,7790
875,823
875,7790
7773,823
7773,7790
5,823
5,7790
8855,8984
8855,8985
8855,8986
8855,4596
8855,8987
6287,8984
6287,8985
6287,8986
6287,4596
6287,8987
8856,8984
8856,8985
8856,8986
8856,4596
8856,8987
7915,8984
7915,8985
7915,8986
7915,4596
7915,8987
4596,8984
4596,8985
4596,8986
4596,4596
4596,8987
8855,918
8855,919
8855,920
8855,921
6287,918
6287,919
6287,920
6287,921
8856,918
8856,919
8856,920
8856,921
7915,918
7915,919
7915,920
7915,921
4596,918
4596,919
4596,920
4596,921
8869,1020
8869,1887
6621,1020
6621,1887
6452,1020
6452,1887
8869,6621
8869,7957
6621,6621
6621,7957
6452,6621
6452,7957
5417,8063
5417,8064
5417,8065
5417,6452
8892,8063
8892,8064
8892,8065
8892,6452
5417,2525
5417,3537
8892,2525
8892,3537
5417,5264
5417,1451
8892,5264
8892,1451
5417,6707
5417,7386
5417,3758
8892,6707
8892,7386
8892,3758
485,876
485,485
293,876
293,485
485,293
293,293
7991,3411
7991,121
7991,1616
5417,3411
5417,121
5417,1616
5418,3411
5418,121
5418,1616
7991,2187
7991,388
7991,121
5417,2187
5417,388
5417,121
5418,2187
5418,388
5418,121
8908,2161
8909,2161
8889,2161
6278,2161
9173,2161
8128,2186
8128,3877
8912,2186
8912,3877
4314,2186
4314,3877
8128,4438
8912,4438
4314,4438
8128,1020
8128,2044
8912,1020
8912,2044
4314,1020
4314,2044
7269,7219
7269,7220
7269,6471
7269,7221
7269,2608
7269,7222
7269,7223
6399,7219
6399,7220
6399,6471
6399,7221
6399,2608
6399,7222
6399,7223
5236,7219
5236,7220
5236,6471
5236,7221
5236,2608
5236,7222
5236,7223
4971,7515
4971,4971
4971,1885
8920,7515
8920,4971
8920,1885
8921,7515
8921,4971
8921,1885
8922,7515
8922,4971
8922,1885
1885,7515
1885,4971
1885,1885
4971,937
4971,1080
8920,937
8920,1080
8921,937
8921,1080
8922,937
8922,1080
1885,937
1885,1080
4951,8298
4951,6366
4951,6368
4951,1853
4951,330
4951,1523
7235,5479
7235,5480
7235,5481
7235,5482
7235,5483
7235,5484
7235,3446
7235,5485
7235,5486
7235,2827
7235,3282
7235,1853
4524,5479
4524,5480
4524,5481
4524,5482
4524,5483
4524,5484
4524,3446
4524,5485
4524,5486
4524,2827
4524,3282
4524,1853
7917,5479
7917,5480
7917,5481
7917,5482
7917,5483
7917,5484
7917,3446
7917,5485
7917,5486
7917,2827
7917,3282
7917,1853
8612,5479
8612,5480
8612,5481
8612,5482
8612,5483
8612,5484
8612,3446
8612,5485
8612,5486
8612,2827
8612,3282
8612,1853
3001,5479
3001,5480
3001,5481
3001,5482
3001,5483
3001,5484
3001,3446
3001,5485
3001,5486
3001,2827
3001,3282
3001,1853
7235,5328
7235,6325
7235,6326
7235,4669
7235,6327
7235,6328
7235,6329
7235,6330
7235,6314
4524,5328
4524,6325
4524,6326
4524,4669
4524,6327
4524,6328
4524,6329
4524,6330
4524,6314
7917,5328
7917,6325
7917,6326
7917,4669
7917,6327
7917,6328
7917,6329
7917,6330
7917,6314
8612,5328
8612,6325
8612,6326
8612,4669
8612,6327
8612,6328
8612,6329
8612,6330
8612,6314
3001,5328
3001,6325
3001,6326
3001,4669
3001,6327
3001,6328
3001,6329
3001,6330
3001,6314
7235,8138
7235,8244
7235,6338
4524,8138
4524,8244
4524,6338
7917,8138
7917,8244
7917,6338
8612,8138
8612,8244
8612,6338
3001,8138
3001,8244
3001,6338
7235,7269
7235,8379
7235,4023
7235,6399
4524,7269
4524,8379
4524,4023
4524,6399
7917,7269
7917,8379
7917,4023
7917,6399
8612,7269
8612,8379
8612,4023
8612,6399
3001,7269
3001,8379
3001,4023
3001,6399
7235,8248
7235,8249
7235,4032
4524,8248
4524,8249
4524,4032
7917,8248
7917,8249
7917,4032
8612,8248
8612,8249
8612,4032
3001,8248
3001,8249
3001,4032
7235,6311
7235,1925
4524,6311
4524,1925
7917,6311
7917,1925
8612,6311
8612,1925
3001,6311
3001,1925
8928,6796
8928,6797
8928,6798
7204,6796
7204,6797
7204,6798
3221,6796
3221,6797
3221,6798
8929,6796
8929,6797
8929,6798
8943,6796
8943,6797
8943,6798
8944,6796
8944,6797
8944,6798
3866,6796
3866,6797
3866,6798
7508,4376
7508,3229
7508,4377
7508,2045
8945,4376
8945,3229
8945,4377
8945,2045
7509,4376
7509,3229
7509,4377
7509,2045
876,485
876,293
485,485
485,293
8950,646
4557,646
8950,371
8950,373
4557,371
4557,373
6751,3626
6751,1766
8474,3626
8474,1766
5178,3626
5178,1766
8954,3626
8954,1766
4237,3626
4237,1766
562,217
562,562
877,217
877,562
217,217
217,562
562,657
562,658
562,562
877,657
877,658
877,562
217,657
217,658
217,562
8981,937
8981,1080
8982,937
8982,1080
8983,937
8983,1080
5625,937
5625,1080
8988,1853
8988,330
8988,1523
6868,1853
6868,330
6868,1523
8993,4516
8993,4517
8993,4518
5196,4516
5196,4517
5196,4518
8993,3694
8993,710
5196,3694
5196,710
8995,859
8995,7763
3408,859
3408,7763
7218,7218
7218,5303
5303,7218
5303,5303
7218,3378
7218,6276
7218,1904
5303,3378
5303,6276
5303,1904
4889,3378
4889,1904
4889,4401
4889,3378
4889,1904
4889,4401
4483,1451
4483,2264
4483,1451
4483,2264
8999,1451
8999,2264
9000,1451
9000,2264
8261,1451
8261,2264
3959,1451
3959,2264
2686,1451
2686,2264
4483,3758
4483,1183
4483,4836
4483,3758
4483,1183
4483,4836
8999,3758
8999,1183
8999,4836
9000,3758
9000,1183
9000,4836
8261,3758
8261,1183
8261,4836
3959,3758
3959,1183
3959,4836
2686,3758
2686,1183
2686,4836
8069,2139
8069,1901
7459,2139
7459,1901
5059,2139
5059,1901
710,2139
710,1901
8933,969
8933,8285
8933,7161
8933,6486
9004,969
9004,8285
9004,7161
9004,6486
3842,969
3842,8285
3842,7161
3842,6486
8933,8294
8933,3911
8933,7292
9004,8294
9004,3911
9004,7292
3842,8294
3842,3911
3842,7292
9014,5305
9014,7268
2784,5305
2784,7268
9014,5638
9014,7154
9014,3555
2784,5638
2784,7154
2784,3555
9025,2319
9025,7427
5077,2319
5077,7427
7174,2319
7174,7427
1278,2319
1278,7427
9026,2319
9026,7427
9030,4275
9030,4894
9030,4895
9030,2133
9030,1853
7405,4275
7405,4894
7405,4895
7405,2133
7405,1853
9031,4275
9031,4894
9031,4895
9031,2133
9031,1853
7298,4275
7298,4894
7298,4895
7298,2133
7298,1853
7564,4275
7564,4894
7564,4895
7564,2133
7564,1853
9030,3959
9030,121
7405,3959
7405,121
9031,3959
9031,121
7298,3959
7298,121
7564,3959
7564,121
4892,5638
4892,7154
4892,3555
9032,5638
9032,7154
9032,3555
9033,5638
9033,7154
9033,3555
9034,5638
9034,7154
9034,3555
9035,5638
9035,7154
9035,3555
9038,6318
9038,3062
9038,1821
9038,1925
9039,6318
9039,3062
9039,1821
9039,1925
9040,6318
9040,3062
9040,1821
9040,1925
7483,6318
7483,3062
7483,1821
7483,1925
3062,6318
3062,3062
3062,1821
3062,1925
9043,2368
9043,3836
2378,2368
2378,3836
1357,2368
1357,3836
8073,7941
8073,3546
9046,7941
9046,3546
2816,7941
2816,3546
6314,7941
6314,3546
8073,2525
8073,3537
9046,2525
9046,3537
2816,2525
2816,3537
6314,2525
6314,3537
5473,252
5473,253
7166,252
7166,253
976,252
976,253
5473,7472
5473,7473
7166,7472
7166,7473
976,7472
976,7473
5473,2525
5473,3537
7166,2525
7166,3537
976,2525
976,3537
5473,2525
5473,3537
7166,2525
7166,3537
976,2525
976,3537
7320,6392
7320,1901
2319,6392
2319,1901
7320,2893
2319,2893
9056,3300
9056,2554
9056,976
9057,3300
9057,2554
9057,976
6422,3300
6422,2554
6422,976
2899,3300
2899,2554
2899,976
9061,7357
9061,7315
9062,7357
9062,7315
5231,7357
5231,7315
9063,7357
9063,7315
8572,6480
8572,6481
8572,2630
8572,5550
4356,6480
4356,6481
4356,2630
4356,5550
9073,7219
9073,7220
9073,6471
9073,7221
9073,2608
9073,7222
9073,7223
7623,7219
7623,7220
7623,6471
7623,7221
7623,2608
7623,7222
7623,7223
5050,7219
5050,7220
5050,6471
5050,7221
5050,2608
5050,7222
5050,7223
8018,5638
8018,7154
8018,3555
7241,5638
7241,7154
7241,3555
5557,5638
5557,7154
5557,3555
4113,5638
4113,7154
4113,3555
9074,7645
9074,1020
9075,7645
9075,1020
9076,7645
9076,1020
9077,7645
9077,1020
9078,7645
9078,1020
9079,7645
9079,1020
9080,7645
9080,1020
9089,2059
9089,2338
9089,3388
9090,2059
9090,2338
9090,3388
9091,2059
9091,2338
9091,3388
6783,2059
6783,2338
6783,3388
3108,2059
3108,2338
3108,3388
9089,1862
9089,1863
9090,1862
9090,1863
9091,1862
9091,1863
6783,1862
6783,1863
3108,1862
3108,1863
9092,4734
9092,2660
9092,4735
9093,4734
9093,2660
9093,4735
4400,4734
4400,2660
4400,4735
9092,3758
9092,2379
9093,3758
9093,2379
4400,3758
4400,2379
9098,2554
9098,2572
7451,2554
7451,2572
4684,2554
4684,2572
6449,2554
6449,2572
2797,1612
4961,1612
7523,3907
7523,678
9102,3907
9102,678
9103,3907
9103,678
9178,3907
9178,678
7523,1616
9102,1616
9103,1616
9178,1616
7523,4664
7523,1702
9102,4664
9102,1702
9103,4664
9103,1702
9178,4664
9178,1702
7523,2966
7523,1880
9102,2966
9102,1880
9103,2966
9103,1880
9178,2966
